Nh�m qu?n l�,Nh�m h�ng (3 C?p),M� h�ng,T�n h�ng,Gi� v?n,T?n kho hi?n t?i,??nh m?c t?n nh? nh?t,??nh m?c t?n l?n nh?t,?VT,M� ?VT C? b?n,Quy ??i,"H�nh ?nh (url1,url2...)",?ang s? d?ng,Qu?n l� t?n kho,M� t?,V? tr�,Th??ng hi?u
M�n th??ng,?? ?n,SP505005056,C� ?u?i,"20,000",1.0,0.0,"999,999.0",??a,,1.0,https://cdn1-fnb-userdata.kiotviet.vn/uploads/products/2026/06/2426721a0f9b447ca94378b28c890252,1,1,,,
M�n th??ng,?? ?n,SP039796886,C� LAO,0,4.0,0.0,"999,999,999.0",,,1.0,,1,1,,,
M�n th??ng,Kh?n,SP00007878598,kh?n l?nh,500,428.0,0.0,"999,999,999.0",,,1.0,https://cdn1-fnb-userdata.kiotviet.vn/2025/08/bidahuyhoang/images/974c0f7e001541eb92db69df79697aa3,1,1,,,
M�n th??ng,?? ?n,SP0505005055,tr�i c�y nh?,0,"999,999,923.0",0.0,"999,999,999.0",,,1.0,,1,1,,,
M�n th??ng,?? ?n,SP0005989898,m?c kh� l?n,"140,000",3.0,0.0,"999,999,999.0",,,1.0,,1,1,,,
M�n th??ng,?? ?n,SP05454787,m?c kh� nh?,"105,000",7.0,0.0,"999,999,999.0",,,1.0,,1,1,,,
M�n th??ng,?? U?ng,SP00000000005,bia quy nh?n chai,"5,000",44.0,0.0,"999,999,999.0",,,1.0,https://cdn1-fnb-userdata.kiotviet.vn/2025/04/bidahuyhoang/images/5ba22100c0ad4d8ca0cc6d144e7d8c5b,1,1,,?? U?ng,
M�n th??ng,?? U?ng,SP000000068,heneiken l�n,"14,500",55.0,0.0,"999,999,999.0",,,1.0,https://cdn1-fnb-userdata.kiotviet.vn/2025/04/bidahuyhoang/images/bfe3be9bd1ba46bbad5d0aae96f8906e,1,1,,?? U?ng,
M�n th??ng,Thu?c L�,SP0000001379,thu?c esse,"26,000",0.0,0.0,"999,999,999.0",,,1.0,https://cdn1-fnb-userdata.kiotviet.vn/2025/04/bidahuyhoang/images/9b04dfe7af7c4fd8addb8f88e81f0fe3,1,1,,Thu?c L�,
M�n th??ng,?? U?ng,SP00000123,sting d�u,"7,300",1.0,0.0,"999,999,999.0",,,1.0,https://cdn-images.kiotviet.vn/bidahuyhoang/4739dc81b69a407683e099e36e6e8fa7,1,1,,,
M�n th??ng,?? U?ng,SP0000089,bia quy nhon,"8,300",40.0,0.0,"999,999,999.0",,,1.0,https://cdn-images.kiotviet.vn/bidahuyhoang/b7cd8a749d5747c9a1fc6096f8db8107,1,1,,,
M�n th??ng,Thu?c L�,SP00000045,thu?c jet,"20,000",43.0,0.0,"999,999,999.0",,,1.0,,1,1,,,
M�n th??ng,Thu?c L�,SP0000012,thu?c 555 d�i,"36,000",4.0,0.0,"999,999,999.0",,,1.0,https://cdn-images.kiotviet.vn/bidahuyhoang/8a467c4109af410b9d769e122f0fecaf,1,1,,,
M�n th??ng,?? U?ng,SP0000,Heniken Lon,"17,000",57.0,0.0,"999,999,999.0",,,1.0,https://cdn-images.kiotviet.vn/bidahuyhoang/ef4325ac069c4c25bfe070da219d1faa,1,1,,?? U?ng,
M�n th??ng,Thu?c L�,SP000045,Thu?c 555 Ng?n,"30,000",12.0,0.0,"999,999,999.0",,,1.0,https://cdn-images.kiotviet.vn/bidahuyhoang/a4d635e2f3bb4245898e51744ff9668a,1,1,,Thu?c L�,
M�n th??ng,?? U?ng,SP000041,Bia tiger b?c,"15,410",109.0,0.0,"999,999,999.0",Lon,,1.0,https://cdn-images.kiotviet.vn/bidahuyhoang/a9e143a7f9564410b4e55e7188cb11b9,1,1,,,
M�n th??ng,?? ?n,SP000037,C� Ch? V�ng,0,8.0,0.0,"999,999,999.0",,,1.0,https://cdn-images.kiotviet.vn/bidahuyhoang/9684f6ce684d4c76aba035ab8f960be2,1,1,,food,
M�n th??ng,?? U?ng,SP000035,Tr� Xanh,"6,583",11.0,0.0,"999,999,999.0",Chai,,1.0,https://cdn-images.kiotviet.vn/bidahuyhoang/9ec68b0e5efb4c51b67a86d582555616,1,1,,,
M�n th??ng,?? U?ng,SP000034,Pepsi,"6,916",2.0,0.0,"999,999,999.0",Lon,,1.0,https://cdn-images.kiotviet.vn/bidahuyhoang/2cd129319e9a48228d40195ae738b480,1,1,,,
M�n th??ng,?? U?ng,SP000033,B� H�c,"10,160",30.0,0.0,"999,999,999.0",Lon,,1.0,https://cdn-images.kiotviet.vn/bidahuyhoang/a92988a0968445dd96a84efaaa7695eb,1,1,,,
M�n th??ng,Thu?c L�,SP000030,Thu?c DuNhill,"33,000",3.0,0.0,"999,999,999.0",G�i,,1.0,https://cdn-images.kiotviet.vn/bidahuyhoang/b1d473fa158845c1ae2d1745c3049524,1,1,,,
M�n th??ng,Ti?n Gi?,SP000027,Ph? Thu,0,"999,968.0",0.0,"999,999,999.0",vnd,,1.0,https://cdn-images.kiotviet.vn/bidahuyhoang/57f1e2a55fdf45f5aa60fc73b443df24,1,1,,,
M�n th??ng,Thu?c L�,SP000025,B�i,"5,400",0.0,0.0,"999,999,999.0",B?,,1.0,https://cdn-images.kiotviet.vn/bidahuyhoang/0b6b01ce8aeb421898993c4e84d398aa,1,1,,,
M�n th??ng,?? ?n,SP000018,Tr�i C�y,"30,000","997,260.0",0.0,"999,999,999.0",??a,,1.0,https://cdn-images.kiotviet.vn/bidahuyhoang/24c6ae96b196492b9a5f3259ad6a5339,1,1,,food,
M�n th??ng,Thu?c L�,SP000016,Thu?c Ng?a,"22,700",7.0,0.0,"999,999,999.0",G�i,,1.0,https://cdn-images.kiotviet.vn/bidahuyhoang/c9cefd4903744b139638c07ea569d430,1,1,,Thu?c L�,
M�n th??ng,?? U?ng,SP000013,N??c Su?i,"3,400",12.0,0.0,"999,999,999.0",Chai,,1.0,https://cdn-images.kiotviet.vn/bidahuyhoang/336dedb3b7964d56bf98396a4d2f64c7,1,1,,?? U?ng,
